[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:18='a',<ID>,2:4]
[@6,20:21=':=',<':='>,2:6]
[@7,23:24='20',<POS_INT>,2:9]
[@8,25:25=';',<';'>,2:11]
[@9,31:31='b',<ID>,3:4]
[@10,33:34=':=',<':='>,3:6]
[@11,36:37='15',<POS_INT>,3:9]
[@12,38:38=';',<';'>,3:11]
[@13,44:49='result',<ID>,4:4]
[@14,51:52=':=',<':='>,4:11]
[@15,54:58='false',<'false'>,4:14]
[@16,59:59=';',<';'>,4:19]
[@17,65:66='if',<'if'>,5:4]
[@18,68:68='a',<ID>,5:7]
[@19,70:71='!=',<'!='>,5:9]
[@20,73:73='b',<ID>,5:12]
[@21,75:76='||',<'||'>,5:14]
[@22,78:78='b',<ID>,5:17]
[@23,80:81='>=',<'>='>,5:19]
[@24,83:84='10',<POS_INT>,5:22]
[@25,86:86='{',<'{'>,5:25]
[@26,96:101='result',<ID>,6:8]
[@27,103:103='=',<'='>,6:15]
[@28,105:105='!',<'!'>,6:17]
[@29,106:106='(',<'('>,6:18]
[@30,107:107='a',<ID>,6:19]
[@31,109:110='<=',<'<='>,6:21]
[@32,112:113='25',<POS_INT>,6:24]
[@33,114:114=')',<')'>,6:26]
[@34,115:115=';',<';'>,6:27]
[@35,121:121='}',<'}'>,7:4]
[@36,123:123='}',<'}'>,8:0]
[@37,124:123='<EOF>',<EOF>,8:1]
