[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:18='a',<ID>,2:4]
[@6,20:21=':=',<':='>,2:6]
[@7,23:24='50',<POS_INT>,2:9]
[@8,25:25=';',<';'>,2:11]
[@9,31:31='b',<ID>,3:4]
[@10,33:34=':=',<':='>,3:6]
[@11,36:36='7',<POS_INT>,3:9]
[@12,37:37=';',<';'>,3:10]
[@13,43:43='c',<ID>,4:4]
[@14,45:46=':=',<':='>,4:6]
[@15,48:48='(',<'('>,4:9]
[@16,49:49='a',<ID>,4:10]
[@17,51:51='+',<'+'>,4:12]
[@18,53:53='b',<ID>,4:14]
[@19,54:54=')',<')'>,4:15]
[@20,56:56='*',<'*'>,4:17]
[@21,58:58='2',<POS_INT>,4:19]
[@22,59:59=';',<';'>,4:20]
[@23,65:65='a',<ID>,5:4]
[@24,67:67='=',<'='>,5:6]
[@25,69:69='c',<ID>,5:8]
[@26,71:71='/',<'/'>,5:10]
[@27,73:73='2',<POS_INT>,5:12]
[@28,74:74=';',<';'>,5:13]
[@29,80:80='b',<ID>,6:4]
[@30,82:82='=',<'='>,6:6]
[@31,84:84='c',<ID>,6:8]
[@32,86:86='%',<'%'>,6:10]
[@33,88:88='5',<POS_INT>,6:12]
[@34,89:89=';',<';'>,6:13]
[@35,91:91='}',<'}'>,7:0]
[@36,92:91='<EOF>',<EOF>,7:1]
