[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:18='x',<ID>,2:4]
[@6,20:21=':=',<':='>,2:6]
[@7,23:24='10',<POS_INT>,2:9]
[@8,25:25=';',<';'>,2:11]
[@9,31:36='result',<ID>,3:4]
[@10,38:39=':=',<':='>,3:11]
[@11,41:45='false',<'false'>,3:14]
[@12,46:46=';',<';'>,3:19]
[@13,52:53='if',<'if'>,4:4]
[@14,55:55='x',<ID>,4:7]
[@15,57:58='==',<'=='>,4:9]
[@16,60:61='10',<POS_INT>,4:12]
[@17,63:63='{',<'{'>,4:15]
[@18,73:78='result',<ID>,5:8]
[@19,80:80='=',<'='>,5:15]
[@20,82:85='true',<'true'>,5:17]
[@21,86:86=';',<';'>,5:21]
[@22,92:92='}',<'}'>,6:4]
[@23,94:97='else',<'else'>,6:6]
[@24,99:99='{',<'{'>,6:11]
[@25,109:114='result',<ID>,7:8]
[@26,116:116='=',<'='>,7:15]
[@27,118:122='false',<'false'>,7:17]
[@28,123:123=';',<';'>,7:22]
[@29,129:129='}',<'}'>,8:4]
[@30,131:131='}',<'}'>,9:0]
[@31,132:131='<EOF>',<EOF>,9:1]
