[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:18='x',<ID>,2:4]
[@6,20:21=':=',<':='>,2:6]
[@7,23:24='10',<POS_INT>,2:9]
[@8,30:30='x',<ID>,3:4]
[@9,31:32='++',<'++'>,3:5]
[@10,38:38='x',<ID>,4:4]
[@11,39:40='--',<'--'>,4:5]
[@12,46:46='y',<ID>,5:4]
[@13,48:49=':=',<':='>,5:6]
[@14,51:51='x',<ID>,5:9]
[@15,53:53='+',<'+'>,5:11]
[@16,55:55='1',<POS_INT>,5:13]
[@17,57:57='}',<'}'>,6:0]
[@18,58:57='<EOF>',<EOF>,6:1]
