[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:18='x',<ID>,2:4]
[@6,20:21=':=',<':='>,2:6]
[@7,23:23='(',<'('>,2:9]
[@8,24:24='5',<POS_INT>,2:10]
[@9,26:26='+',<'+'>,2:12]
[@10,28:28='3',<POS_INT>,2:14]
[@11,29:29=')',<')'>,2:15]
[@12,31:31='*',<'*'>,2:17]
[@13,33:33='2',<POS_INT>,2:19]
[@14,35:35='-',<'-'>,2:21]
[@15,37:38='10',<POS_INT>,2:23]
[@16,40:40='/',<'/'>,2:26]
[@17,42:42='2',<POS_INT>,2:28]
[@18,44:44='%',<'%'>,2:30]
[@19,46:46='3',<POS_INT>,2:32]
[@20,47:47=';',<';'>,2:33]
[@21,53:53='y',<ID>,3:4]
[@22,55:56=':=',<':='>,3:6]
[@23,58:58='7',<POS_INT>,3:9]
[@24,60:60='+',<'+'>,3:11]
[@25,62:62='4',<POS_INT>,3:13]
[@26,64:64='*',<'*'>,3:15]
[@27,66:66='(',<'('>,3:17]
[@28,67:67='2',<POS_INT>,3:18]
[@29,69:69='-',<'-'>,3:20]
[@30,71:71='1',<POS_INT>,3:22]
[@31,72:72=')',<')'>,3:23]
[@32,73:73=';',<';'>,3:24]
[@33,75:75='}',<'}'>,4:0]
[@34,76:75='<EOF>',<EOF>,4:1]
