[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:18='x',<ID>,2:4]
[@6,20:21=':=',<':='>,2:6]
[@7,23:23='5',<POS_INT>,2:9]
[@8,24:24=';',<';'>,2:10]
[@9,30:30='y',<ID>,3:4]
[@10,32:33=':=',<':='>,3:6]
[@11,35:36='10',<POS_INT>,3:9]
[@12,37:37=';',<';'>,3:11]
[@13,43:43='z',<ID>,4:4]
[@14,45:46=':=',<':='>,4:6]
[@15,48:51='true',<'true'>,4:9]
[@16,52:52=';',<';'>,4:13]
[@17,58:59='if',<'if'>,5:4]
[@18,61:61='x',<ID>,5:7]
[@19,63:64='==',<'=='>,5:9]
[@20,66:66='y',<ID>,5:12]
[@21,68:68='{',<'{'>,5:14]
[@22,78:78='z',<ID>,6:8]
[@23,80:80='=',<'='>,6:10]
[@24,82:86='false',<'false'>,6:12]
[@25,87:87=';',<';'>,6:17]
[@26,93:93='}',<'}'>,7:4]
[@27,99:100='if',<'if'>,8:4]
[@28,102:102='x',<ID>,8:7]
[@29,104:104='>',<'>'>,8:9]
[@30,106:106='3',<POS_INT>,8:11]
[@31,108:109='&&',<'&&'>,8:13]
[@32,111:111='y',<ID>,8:16]
[@33,113:113='<',<'<'>,8:18]
[@34,115:116='15',<POS_INT>,8:20]
[@35,118:118='{',<'{'>,8:23]
[@36,128:128='z',<ID>,9:8]
[@37,130:130='=',<'='>,9:10]
[@38,132:135='true',<'true'>,9:12]
[@39,136:136=';',<';'>,9:16]
[@40,142:142='}',<'}'>,10:4]
[@41,144:144='}',<'}'>,11:0]
[@42,145:144='<EOF>',<EOF>,11:1]
