[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:20='var',<'var'>,2:4]
[@6,22:22='u',<ID>,2:8]
[@7,24:27='uint',<'uint'>,2:10]
[@8,29:29='=',<'='>,2:15]
[@9,31:32='42',<POS_INT>,2:17]
[@10,33:33=';',<';'>,2:19]
[@11,39:41='var',<'var'>,3:4]
[@12,43:44='u8',<ID>,3:8]
[@13,46:50='uint8',<'uint8'>,3:11]
[@14,52:52='=',<'='>,3:17]
[@15,54:56='255',<POS_INT>,3:19]
[@16,57:57=';',<';'>,3:22]
[@17,63:65='var',<'var'>,4:4]
[@18,67:69='u16',<ID>,4:8]
[@19,71:76='uint16',<'uint16'>,4:12]
[@20,78:78='=',<'='>,4:19]
[@21,80:84='65535',<POS_INT>,4:21]
[@22,85:85=';',<';'>,4:26]
[@23,91:93='var',<'var'>,5:4]
[@24,95:97='u32',<ID>,5:8]
[@25,99:104='uint32',<'uint32'>,5:12]
[@26,106:106='=',<'='>,5:19]
[@27,108:118='-4294967295',<NEG_INT>,5:21]
[@28,119:119=';',<';'>,5:32]
[@29,125:127='var',<'var'>,6:4]
[@30,129:131='u64',<ID>,6:8]
[@31,133:138='uint64',<'uint64'>,6:12]
[@32,140:140='=',<'='>,6:19]
[@33,142:161='18446744073709551615',<POS_INT>,6:21]
[@34,162:162=';',<';'>,6:41]
[@35,168:170='var',<'var'>,7:4]
[@36,172:172='s',<ID>,7:8]
[@37,174:179='string',<'string'>,7:10]
[@38,181:181='=',<'='>,7:17]
[@39,183:189='"hello"',<STRINGF>,7:19]
[@40,190:190=';',<';'>,7:26]
[@41,196:196='x',<ID>,8:4]
[@42,198:199=':=',<':='>,8:6]
[@43,201:203='100',<POS_INT>,8:9]
[@44,204:204=';',<';'>,8:12]
[@45,210:210='s',<ID>,9:4]
[@46,212:212='=',<'='>,9:6]
[@47,214:220='"world"',<STRINGF>,9:8]
[@48,221:221=';',<';'>,9:15]
[@49,223:223='}',<'}'>,10:0]
[@50,224:223='<EOF>',<EOF>,10:1]
