[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:24='numbers',<ID>,2:4]
[@6,26:27=':=',<':='>,2:12]
[@7,29:29='[',<'['>,2:15]
[@8,30:30=']',<']'>,2:16]
[@9,31:33='int',<'int'>,2:17]
[@10,34:34='{',<'{'>,2:20]
[@11,35:35='1',<POS_INT>,2:21]
[@12,36:36=',',<','>,2:22]
[@13,38:38='3',<POS_INT>,2:24]
[@14,39:39=',',<','>,2:25]
[@15,41:41='5',<POS_INT>,2:27]
[@16,42:42=',',<','>,2:28]
[@17,44:44='7',<POS_INT>,2:30]
[@18,45:45=',',<','>,2:31]
[@19,47:47='9',<POS_INT>,2:33]
[@20,48:48='}',<'}'>,2:34]
[@21,49:49=';',<';'>,2:35]
[@22,55:57='sum',<ID>,3:4]
[@23,59:60=':=',<':='>,3:8]
[@24,62:62='0',<POS_INT>,3:11]
[@25,63:63=';',<';'>,3:12]
[@26,69:73='found',<ID>,4:4]
[@27,75:76=':=',<':='>,4:10]
[@28,78:82='false',<'false'>,4:13]
[@29,83:83=';',<';'>,4:18]
[@30,89:91='for',<'for'>,5:4]
[@31,93:93='i',<ID>,5:8]
[@32,94:94=',',<','>,5:9]
[@33,96:100='value',<ID>,5:11]
[@34,102:103=':=',<':='>,5:17]
[@35,105:109='range',<'range'>,5:20]
[@36,111:117='numbers',<ID>,5:26]
[@37,119:119='{',<'{'>,5:34]
[@38,129:130='if',<'if'>,6:8]
[@39,132:136='value',<ID>,6:11]
[@40,138:139='==',<'=='>,6:17]
[@41,141:141='5',<POS_INT>,6:20]
[@42,143:143='{',<'{'>,6:22]
[@43,157:161='found',<ID>,7:12]
[@44,163:163='=',<'='>,7:18]
[@45,165:168='true',<'true'>,7:20]
[@46,169:169=';',<';'>,7:24]
[@47,183:187='break',<'break'>,8:12]
[@48,188:188=';',<';'>,8:17]
[@49,198:198='}',<'}'>,9:8]
[@50,208:209='if',<'if'>,10:8]
[@51,211:211='i',<ID>,10:11]
[@52,213:213='>',<'>'>,10:13]
[@53,215:215='1',<POS_INT>,10:15]
[@54,217:217='{',<'{'>,10:17]
[@55,231:238='continue',<'continue'>,11:12]
[@56,239:239=';',<';'>,11:20]
[@57,249:249='}',<'}'>,12:8]
[@58,259:261='sum',<ID>,13:8]
[@59,263:263='=',<'='>,13:12]
[@60,265:267='sum',<ID>,13:14]
[@61,269:269='+',<'+'>,13:18]
[@62,271:275='value',<ID>,13:20]
[@63,276:276=';',<';'>,13:25]
[@64,282:282='}',<'}'>,14:4]
[@65,284:284='}',<'}'>,15:0]
[@66,285:284='<EOF>',<EOF>,15:1]
