[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:20='sum',<ID>,2:4]
[@6,22:23=':=',<':='>,2:8]
[@7,25:25='0',<POS_INT>,2:11]
[@8,26:26=';',<';'>,2:12]
[@9,32:34='for',<'for'>,3:4]
[@10,36:36='i',<ID>,3:8]
[@11,38:39=':=',<':='>,3:10]
[@12,41:41='0',<POS_INT>,3:13]
[@13,42:42=';',<';'>,3:14]
[@14,44:44='i',<ID>,3:16]
[@15,46:46='<',<'<'>,3:18]
[@16,48:48='5',<POS_INT>,3:20]
[@17,49:49=';',<';'>,3:21]
[@18,51:51='i',<ID>,3:23]
[@19,53:53='=',<'='>,3:25]
[@20,55:55='i',<ID>,3:27]
[@21,57:57='+',<'+'>,3:29]
[@22,59:59='1',<POS_INT>,3:31]
[@23,61:61='{',<'{'>,3:33]
[@24,71:73='sum',<ID>,4:8]
[@25,75:75='=',<'='>,4:12]
[@26,77:79='sum',<ID>,4:14]
[@27,81:81='+',<'+'>,4:18]
[@28,83:83='i',<ID>,4:20]
[@29,84:84=';',<';'>,4:21]
[@30,94:95='if',<'if'>,5:8]
[@31,97:99='sum',<ID>,5:11]
[@32,101:102='==',<'=='>,5:15]
[@33,104:104='6',<POS_INT>,5:18]
[@34,106:106='{',<'{'>,5:20]
[@35,120:124='break',<'break'>,6:12]
[@36,125:125=';',<';'>,6:17]
[@37,135:135='}',<'}'>,7:8]
[@38,141:141='}',<'}'>,8:4]
[@39,147:152='result',<ID>,9:4]
[@40,154:155=':=',<':='>,9:11]
[@41,157:159='sum',<ID>,9:14]
[@42,161:161='<',<'<'>,9:18]
[@43,163:164='10',<POS_INT>,9:20]
[@44,165:165=';',<';'>,9:22]
[@45,167:167='}',<'}'>,10:0]
[@46,168:167='<EOF>',<EOF>,10:1]
